"0","# Qué se hace: Se revisa la estructura de los datos."
"0","# Por qué se hace: Para confirmar que los datos se cargaron correctamente antes de analizarlos."
"0","glimpse(app_data)"
"1","Rows: 1,000"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ user_id             [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m15[38;5;246m, [39m16[38;5;246m, [39m17[38;5;246m, [39m18[38;5;246m, [39m19[38;5;246m, [39m20[38;5;246m, [39m21[38;5;246m, [39m22[38;5;246m, [39m23[38;5;246m,[39m…
$ edad                [3m[38;5;246m<int>[39m[23m 54[38;5;246m, [39m18[38;5;246m, [39m42[38;5;246m, [39m27[38;5;246m, [39m53[38;5;246m, [39m35[38;5;246m, [39m64[38;5;246m, [39m41[38;5;246m, [39m24[38;5;246m, [39m53[38;5;246m, [39m42[38;5;246m, [39m54[38;5;246m, [39m63[38;5;246m, [39m37[38;5;246m, [39m43[38;5;246m, [39m64[38;5;246m, [39m20[38;5;246m, [39m58[38;5;246m, [39m42[38;5;246m, [39m44[38;5;246m, [39m53…
$ genero              [3m[38;5;246m<chr>[39m[23m ""Masculino""[38;5;246m, [39m""Femenino""[38;5;246m, [39m""Femenino""[38;5;246m, [39m""Masculino""[38;5;246m, [39m""Masculino""[38;5;246m, [39m""Masculino""[38;5;246m, [39m""Femen…
$ expuesto_campana    [3m[38;5;246m<chr>[39m[23m ""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""Sí""[38;5;246m, [39m""No""[38;5;246m, [39m""Sí""[38;5;246m, [39m""Sí""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""Sí""[38;5;246m, [39m""No""[38;5;246m, [39m""Sí""[38;5;246m, [39m""No""…
$ sentimiento_inicial [3m[38;5;246m<chr>[39m[23m ""Neutral""[38;5;246m, [39m""Neutral""[38;5;246m, [39m""Neutral""[38;5;246m, [39m""Neutral""[38;5;246m, [39m""Neutral""[38;5;246m, [39m""Negativo""[38;5;246m, [39m""Neutral""[38;5;246m, [39m""Neu…
$ sentimiento_final   [3m[38;5;246m<chr>[39m[23m ""Neutral""[38;5;246m, [39m""Neutral""[38;5;246m, [39m""Neutral""[38;5;246m, [39m""Positivo""[38;5;246m, [39m""Neutral""[38;5;246m, [39m""Negativo""[38;5;246m, [39m""Positivo""[38;5;246m, [39m""N…"
"1",""
"1","
"
