"0","# --- PREPARACIÓN DEL ENTORNO ---"
"0","# Qué se hace: Se cargan las librerías y se crea un dataset simulado."
"0","# Por qué se hace: Para tener las herramientas y la materia prima listas para el análisis."
"0","library(tidyverse)"
"0","library(janitor)"
"0",""
"0","set.seed(42) # Para que los datos simulados sean siempre los mismos"
"0","app_data <- tibble("
"0","  user_id = 1:1000,"
"0","  edad = sample(18:65, 1000, replace = TRUE),"
"0","  genero = sample(c(""Masculino"", ""Femenino"", ""Otro""), 1000, replace = TRUE, prob = c(0.48, 0.48, 0.04)),"
"0","  expuesto_campana = sample(c(""Sí"", ""No""), 1000, replace = TRUE, prob = c(0.4, 0.6)),"
"0","  sentimiento_inicial = sample(c(""Positivo"", ""Neutral"", ""Negativo""), 1000, replace = TRUE, prob = c(0.3, 0.6, 0.1))"
"0",") %>%"
"0","  mutate("
"0","    sentimiento_final = case_when("
"0","      expuesto_campana == ""Sí"" & sentimiento_inicial == ""Neutral"" ~ sample(c(""Positivo"", ""Neutral""), n(), replace = TRUE, prob = c(0.4, 0.6)),"
"0","      TRUE ~ sentimiento_inicial"
"0","    )"
"0","  ) %>%"
"0","  clean_names()"
